date,state,longitude,latitude,row,col
2010-01-01,"PIETARSAARI KALLAN, FI",22.5166666,63.75,704,334
2010-01-04,"LIPERI TUISKAVANLUOTO, FI",29.6666666,62.55,837,1130
2010-01-01,"INARI SEVETTIJARVI, FI",28.85,69.5833333,55,1039
2010-01-01,"RANTASALMI RUKKASLUOTO, FI",28.5666666,62.0666666,891,1008
2010-01-01,"KUOPIO MAANINKA, FI",27.3166666,63.15,771,868
2010-01-01,"SIIKAJOKI REVONLAHTI, FI",25.0833333,64.6833333,600,620
2010-01-01,"HATTULA LEPAA AWS, FI",24.3166666,61.1166666,997,534
2010-01-01,"MUONIO LAUKUKERO, FI",24.0333333,68.0666666,223,503
2010-01-01,"TAMPERE SIILINKARI, FI",23.75,61.5166666,952,471
2010-01-01,"MUONIO SAMMALTUNTURI, FI",24.1166666,67.9666666,234,512
2010-01-01,"KANKAANPAA NIINISALO PUOLVOIM, FI",22.4666666,61.8333333,917,328
2010-01-01,"KITTILA, FI",24.84685,67.701022,264,593
2010-01-01,"RAASEPORI JUSSARO, FI",23.5833333,59.8166666,1142,453
2010-01-01,"ENONTEKIO NAKKALA, FI",23.5833333,68.6,164,453
2010-01-01,"SALLA KK MYLLYTIE, FI",28.6666666,66.8333333,361,1019
2010-01-01,"KEMI AJOS, FI",24.5166666,65.6666666,491,557
2010-01-01,"SEINAJOKI, FI",22.832328,62.692119,822,369
2010-01-01,"HELSINKI KAISANIEMI, FI",24.95,60.1833333,1101,605
2010-01-01,"TURKU, FI",22.262808,60.514142,1064,306
2010-01-01,"IVALO, FI",27.405328,68.607269,163,878
2010-01-01,"KOKKOLA TANKAR, FI",22.85,63.95,682,371
2010-01-01,"RAUMA KYLMAPIHLAJA, FI",21.3,61.15,993,199
2010-01-01,"UTSJOKI KEVO, FI",27.0,69.75,36,833
2010-01-01,"TAMPERE HARMALA, FI",23.75,61.4666666,958,471
2010-01-01,"KUOPIO RITONIEMI, FI",27.9,62.8,810,933
2010-01-01,"TURKU ARTUKAINEN, FI",22.1833333,60.45,1071,297
2010-01-01,"ROVANIEMI, FI",25.830411,66.564822,391,703
2010-01-01,"HAMEENLINNA KATINEN, FI",24.5,61.0,1010,555
2010-01-01,"MARIEHAMN, FI",19.898156,60.122203,1108,43
2010-01-01,"PARIKKALA KOITSANLAHTI, FI",29.4666666,61.45,960,1108
2010-01-01,"JAMSA HIMOS, FI",25.3333333,61.8833333,912,648
2010-01-01,"LOHJA PORLA, FI",24.05,60.25,1094,505
2010-01-01,"HELSINKI VANTAA, FI",24.963333,60.317222,1086,606
2010-01-01,"KALAJOKI ULKOKALLA, FI",23.45,64.3333333,639,438
2010-01-01,"MUSTASAARI VALASSAARET, FI",21.0666666,63.4333333,739,173
2010-01-01,"MIKKELI, FI",27.201794,61.6866,934,856
2010-01-01,"SAARISELKA KAUNISPAA, FI",27.45,68.4333333,183,883
2010-01-01,"SOTKAMO KUOLANIEMI, FI",28.3333333,64.1166666,663,982
2010-01-01,"VIITASAARI, FI",25.8666667,63.0833333,778,707
2010-01-01,"KUHMO KALLIOJOKI, FI",30.1666666,64.3,643,1186
2010-01-01,"ENONTEKIO KILPISJARVI, FI",20.7833333,69.05,114,141
2010-01-01,"JUVA PARTALA, FI",27.8833333,61.9,910,931
2010-01-01,"PORVOO EMASALO, FI",25.6333333,60.2,1099,681
2010-01-06,"VARKAUS, FI",27.868611,62.171111,880,930
2010-01-01,"YLITORNIO MELTOSJARVI, FI",24.65,66.5333333,394,572
2010-01-01,"VALTIMO KK, FI",28.8333333,63.6666666,713,1037
2010-01-01,"LAPPEENRANTA, FI",28.144397,61.044553,1005,961
2010-01-01,"INARI RAJAJOOSEPPI, FI",28.3,68.4833333,177,978
2010-01-01,"HANKO TVARMINNE, FI",23.25,59.85,1138,416
2010-01-01,"HANKO TULLINIEMI, FI",22.9166666,59.8166666,1142,379
2010-01-01,"SALO KIIKALA AIRFIELD, FI",23.65,60.4666666,1069,460
2010-01-01,"PELLO CENTRE, FI",23.9666666,66.7666666,368,495
2010-01-01,"LAHTI LAUNE, FI",25.6333333,60.9666666,1014,681
2010-01-01,"KIRKKONUMMI MAKILUOTO, FI",24.35,59.9166666,1131,538
2010-01-01,"JOMALA JOMLABY, FI",19.9833333,60.1833333,1101,52
2010-01-01,"KEMIJARVI AIRFIELD, FI",27.1666666,66.7166666,374,852
2010-01-01,"ENONTEKIO, FI",23.424322,68.362586,190,435
2010-01-01,"SUOMUSSALMI PESIO, FI",28.75,64.9333333,572,1028
2010-01-01,"KITTILA KENTTAROVA, FI",24.25,67.9833333,233,527
2010-01-01,"VIRRAT AIJANNEVA, FI",23.55,62.3333333,862,449
2010-01-01,"SAVOLINNA RUUNAVUORI, FI",28.85,61.8333333,917,1039
2010-01-01,"SAVONLINNA PUNKAHARJU, FI",29.3166666,61.8,921,1091
2010-01-01,"INARI SAARISELKA, FI",27.4166666,68.4166666,184,880
2010-01-01,"KAUHAJOKI KUJA KOKKO, FI",22.1833333,62.4166666,852,297
2010-01-01,"KUSTAVI ISOKARI, FI",21.0333333,60.7166666,1042,169
2010-01-01,"KITTILA LEVITUNTURI, FI",24.85,67.7833333,255,594
2010-01-01,"TAIVALKOSKI KK URHEILUTIE, FI",28.2166666,65.5833333,500,969
2010-01-01,"JOUTSA LEIVONMAKI SAVENAHO, FI",26.1,61.8833333,912,733
2010-01-01,"KEMIONSAARI VANO, FI",22.2,59.8666666,1136,299
2010-01-01,"KITTILA POKKA, FI",25.7666666,68.1666666,212,696
2010-01-01,"HELSINKI HARMAJA, FI",24.9833333,60.1,1110,609
2010-01-01,"HYVINKAA HYVINKAANKYLA, FI",24.8,60.6,1055,588
2010-01-01,"LOVIISA ORRENGRUND, FI",26.45,60.2833333,1090,772
2010-01-01,"TAIPALSAARI KYLANIEMI, FI",28.1833333,61.3,977,965
2010-01-01,"KOUVOLA ANJALA, FI",26.8166666,60.7,1043,813
2010-01-01,"SALLA NARUSKA, FI",29.1833333,67.1666666,324,1076
2010-01-01,"TOHMAJARVI KEMIE, FI",30.35,62.2333333,873,1206
2010-01-01,"PORVOO HARABACKA, FI",25.6,60.4,1077,677
2010-01-01,"PORVOO KALLBADAGRUND, FI",25.6,59.9833333,1123,677
2010-01-01,"KORSNAS BREDSKARET, FI",21.1833333,62.9333333,795,186
2010-01-01,"PUDASJARVI AIRFIELD, FI",26.9666666,65.4166666,518,829
2010-01-01,"ROVANIEMI RAUTATIEASEMA, FI",25.7166666,66.5,398,690
2010-01-01,"HAILUOTO ISLAND, FI",24.8,65.0333333,561,588
2010-01-01,"ESPOO SEPANKYLA, FI",24.7333333,60.2,1099,581
2010-01-01,"JOENSUU, FI",29.60755,62.662906,825,1123
2010-01-01,"PORI, FI",21.799983,61.461686,959,254
2010-01-01,"RAAHE NAHKIAINEN, FI",23.9,64.6166666,607,488
2010-01-01,"MUONIO ALAMUONIO, FI",23.6833333,67.9666666,234,464
2010-01-01,"INKOO BAGASKAR, FI",24.0166666,59.9333333,1129,501
2010-01-01,"PORI TAHKOLUOTO HARBOUR, FI",21.3833333,61.6333333,940,208
2010-01-01,"KRISTIINANKAUPUNKI LIGHTHOUSE, FI",21.1666666,62.2,876,184
2010-01-01,"HAILUOTO MARJANIEMI, FI",24.5666666,65.0333333,561,562
2010-01-01,"STROMMINGSBADN, FI",20.7333333,62.9833333,789,136
2010-01-01,"SODANKYLA VUOTSO, FI",27.1833333,68.0833333,221,854
2010-01-01,"VIEREMA KAARAKKALA, FI",27.2166666,63.8333333,695,857
2010-01-01,"KRUUNUPYY, FI",23.143131,63.721172,707,404
2010-01-01,"SEINAJOKI PELMAA, FI",22.4833333,62.9333333,795,330
2010-05-10,"LUHANKA JUDINSALO, FI",25.5,61.7,932,666
2010-01-01,"YLIVIESKA AIRFIELD, FI",24.7166666,64.05,670,579
2010-01-01,"KAJAANI, FI",27.692414,64.285472,644,910
2010-01-01,"ROVANIEMI APUKKA, FI",26.0166666,66.5833333,388,724
2010-01-01,"HAMEENLINNA LAMMI PAPPILA, FI",25.05,61.05,1004,616
2010-01-01,"OULU, FI",25.354564,64.930061,573,650
2010-01-01,"JUUPAJOKI HYYTIALA, FI",24.2833333,61.85,915,531
2010-01-01,"AHTARI MYLLYMAKI, FI",24.2166666,62.5333333,839,523
2010-01-01,"LIEKSA LAMPELA, FI",30.05,63.3166666,752,1173
2010-01-01,"KEMI I LIGHTHOUSE, FI",24.1,65.3833333,522,510
2010-01-01,"KUOPIO, FI",27.797756,63.00715,787,922
2010-01-01,"TOHOLAMPI LAITALA, FI",24.1666666,63.8166666,696,518
2010-01-01,"UTTI, FI",26.938353,60.896394,1022,826
2010-01-01,"PELKOSENNIEMI PYHATUNTURI, FI",27.2166666,67.0166666,340,857
2010-01-01,"SALLA VARRIOTUNTURI, FI",29.6166666,67.75,259,1124
2010-01-01,"HEINOLA ASEMANTAUS, FI",26.05,61.2,988,727
2010-01-01,"KAARINA YLTOINEN, FI",22.55,60.3833333,1079,338
2010-01-01,"SALO KARKKA, FI",23.1166666,60.3666666,1081,401
2010-01-01,"LEMLAND NYHAMN, FI",19.95,59.9666666,1125,48
2010-01-01,"ASIKKALA PULKKILANHARJU, FI",25.5166666,61.2666666,980,668
2010-01-01,"RAUTAVAARA YLA LUOSTA, FI",28.6666666,63.3833333,745,1019
2010-01-01,"VAASA KESKUSTA, FI",21.6166666,63.1,776,234
2010-01-01,"KOTKA HAAPASAARI, FI",27.1833333,60.2833333,1090,854
2010-01-01,"HALLI, FI",24.7866,61.85605,915,587
2010-01-01,"VAALA PELSO, FI",26.4402778,64.5,620,771
2010-01-01,"HELSINKI MALMI, FI",25.042828,60.254558,1093,615
2010-01-01,"PYHAJARVI OL OJAKYLA, FI",25.7,63.7333333,706,688
2010-01-01,"JOKIOINEN, FI",23.5,60.8166666,1030,444
2010-01-01,"HAAPAVEST MUSTIKKAMAKI, FI",25.4166666,64.15,659,657
2010-01-01,"JYVASKYLA, FI",25.678253,62.399453,854,686
2010-01-01,"INARI NELLIM, FI",28.3,68.85,136,978
2010-01-01,"KILPISJARVI SAANA, FI",20.85,69.05,114,149
2010-01-01,"SAVONLINNA, FI",28.945136,61.943064,905,1050
2010-01-01,"SODANKYLA, FI",26.619133,67.395033,298,791
2010-01-01,"KUUSAMO, FI",29.239381,65.987575,455,1082
2010-01-01,"OULU VIHREASAARI HARBOUR, FI",25.4,65.0,565,655
2010-01-01,"HALSUA KANALA PUROLA, FI",24.45,63.45,737,549
2010-01-01,"VIROLAHTI KOIVUNIEMI, FI",27.6666666,60.5333333,1062,907
2010-01-01,"VESANTO SONKARI, FI",26.4166666,62.9166666,797,768
2010-01-01,"ALAJARVI MOKSY, FI",24.2666666,63.0833333,778,529
2010-01-01,"KOKEMAKI PEIPOHJA HYRKOLA, FI",22.25,61.2666666,980,304
2010-01-01,"PARAINEN FAGERHOLM, FI",21.7,60.1166666,1108,243
2010-01-01,"LAPPEENRANTA KONNUNSUO, FI",28.5666666,61.0333333,1006,1008
2010-01-01,"VIHTI MAASOJA, FI",24.4,60.4166666,1075,544
2010-01-01,"TAMPERE PIRKKALA, FI",23.604392,61.414147,964,455
2010-01-01,"TURKU RAJAKARI, FI",22.1,60.3833333,1079,288
2010-01-01,"ILOMANTSI MEKRIJARVI, FI",30.9833333,62.7666666,813,1277
2010-01-01,"SAVUKOSKI KK, FI",28.1833333,67.2833333,311,965
2010-01-01,"KOTKA RANKKI, FI",26.9666666,60.3833333,1079,829
2010-01-01,"PUUMALA KK, FI",28.2,61.5333333,951,967
2010-01-01,"KUUSAMO RUKATUNTURI, FI",29.15,66.1666666,435,1072
2010-01-01,"KUMLINGE KK, FI",20.75,60.25,1094,137
2010-01-01,"RAAHE LAPALUOTO HARBOUR, FI",24.4,64.6666666,602,544
2010-01-01,"VAASA, FI",21.762175,63.05065,782,250
2010-01-01,"JUUKA NIEMELA, FI",29.2333333,63.2333333,761,1082
2010-01-01,"SODANKYLA KOKKA, FI",27.75,67.8166666,251,917
2010-01-01,"INARI VAYLA, FI",27.5,69.0666666,112,889
2010-01-01,"KUUSAMO KIUTAKONGAS, FI",29.3166666,66.3666666,413,1091
2010-01-01,"KAUHAVA, FI",23.051442,63.127078,773,394
2010-01-01,"KEMI TORNIO, FI",24.5991,65.781889,478,566
2012-01-01,"VAASA KLEMETTILA, FI",21.6394444,63.1,776,236
2012-06-18,"KUOPIO SAVILAHTI, FI",27.6333333,62.9,799,904
2012-01-01,"PORI RAILWAY STATION, FI",21.7833333,61.4833333,956,252
2012-06-18,"KOKEMAKI TULKKILA, FI",22.35,61.25,982,315
2012-06-18,"HELSINKI RAILWAY STATION SQ, FI",24.95,60.1666666,1103,605
2012-06-18,"JAMSA HALLI LENTOASEMANTIE, FI",24.8166666,61.8666666,914,590
2012-06-18,"NURMIJARVI GEOPHSICAL OBSERVATORY, FI",24.65,60.5166666,1064,572
2012-01-01,"OULU OULUNSALO PELLONPAA, FI",25.3666666,64.9333333,572,651
2012-06-18,"ILOMANTSI POTSONVAARA, FI",31.05,63.15,771,1284
2012-06-18,"KOTKA KIRKONMAA, FI",27.05,60.3833333,1079,839
2012-06-18,"HELSINKI LIGHTHOUSE, FI",24.9333333,59.95,1127,603
2012-06-18,"LAPPEENRANTA LEPOLA, FI",28.2166666,61.05,1004,969
2013-08-05,"KEMIONSAARI KEMIO, FI",22.75,60.1666666,1103,360
2013-08-05,"MULTIA KARHILA, FI",24.8,62.5166666,841,588
2013-08-05,"KAJAANI PETAISENNISKA, FI",27.75,64.2166666,652,917
2013-08-05,"KOKKOLA HOLLIHAKA, FI",23.1166666,63.85,693,401
2013-08-05,"PUOLANKA PALJAKKA, FI",28.05,64.6666666,602,950
2013-08-05,"TAMPERE SATAKUNNANKATU, FI",23.7666666,61.5,954,473
2013-08-05,"INARI ANGELI LINTUPUOLISELKA, FI",25.7333333,68.9,131,692
2013-08-05,"SOMERO SALKOLA, FI",23.8,60.65,1049,477
2013-08-05,"VARKAUS KOLSUANNIEMI, FI",27.9,62.3166666,863,933
2013-08-05,"KITTILA KK, FI",24.9,67.65,270,599
2013-08-05,"LAPPEENRANTA HIEKKAPAKKA, FI",28.4666666,61.2,988,996
2013-08-05,"PUUMALA KK URHEILUKENTTA, FI",28.1833333,61.5166666,952,965
2013-08-05,"UTSJOKI KEVO KEVOJARVI, FI",27.0166666,69.75,36,835
2013-08-05,"INARI KIRAKKAJARVI, FI",28.9,69.5833333,55,1045
2013-08-05,"KITTILA MATOROVA, FI",24.2333333,68.0,231,525
2013-08-05,"HELSINKI KUMPULA, FI",24.9666666,60.2,1099,607
2013-08-05,"KARVIA ALKKIA, FI",22.8,62.1833333,878,366
2013-08-05,"JOENSUU LINNUNLAHTI, FI",29.7166666,62.6,832,1136
2013-08-05,"HAMEENLINNA LAMMI EVO, FI",25.1333333,61.2166666,986,625
2013-08-05,"KASKINEN SALGRUND, FI",21.1833333,62.3333333,862,186
2013-08-05,"RANUA AIRFIELD, FI",26.3666666,65.9833333,455,763
2013-08-05,"KAUHAVA KK UUNIMAANTIE, FI",23.05,63.1166666,774,393
2013-08-05,"INARI SEITALAASSA, FI",27.75,69.05,114,917
2013-08-05,"TORNIO TORPPI, FI",24.1666666,65.85,470,518
2014-01-08,"KITTILA LOMPOLONVUOMA, FI",24.2166666,68.0,231,523
2014-01-08,"INARI KAAMANEN, FI",27.2666666,69.1333333,105,863
2014-01-08,"KUUSAMO RUKA TALVIJARVI, FI",29.1333333,66.1666666,435,1071
2015-02-16,"LUMPARLAND LANGNAS HARBOUR, FI",20.3,60.1166666,1108,87
2015-02-17,"ESPOO TAPIOLA, FI",24.7833333,60.1833333,1101,586
